Step,Time[s],Residual-term,Normalization-term,Orthogonalization-term,e0,e1,e2,e3,e4
0,2.05,7.5003e+03,1.4385e-04,4.1533e-03,33.50691605,34.61250305,35.47711182,40.84411621,50.32458115
100,35.64,4.0815e+02,4.3526e-02,2.6344e-02,9.79111671,10.9983263,12.19865131,12.25700378,12.59647369
200,69.30,2.7244e+02,7.4224e-02,1.9478e-02,7.82569742,10.11670589,11.22627449,11.3651638,11.43944073
300,105.18,2.1639e+02,9.4589e-02,1.2425e-02,7.09342194,9.49628544,10.4917326,10.50734043,10.6038723
400,138.99,1.7223e+02,1.1601e-01,9.7636e-03,6.41040325,9.00413895,9.85122776,10.02074146,10.09241199
500,172.74,1.5251e+02,1.3752e-01,6.7976e-03,5.99004126,8.5695858,9.50495148,9.58910179,9.75817013
600,206.46,1.3211e+02,1.3604e-01,4.1699e-03,5.69672489,8.32941055,9.04648781,9.24880886,9.35141659
700,239.82,1.1820e+02,1.5006e-01,4.1369e-03,5.45514631,8.06483936,8.84039593,8.86592865,9.00487614
800,273.75,1.0296e+02,1.5116e-01,3.7755e-03,5.27428055,7.90627909,8.50389957,8.59543896,8.73502827
900,307.22,9.8914e+01,1.5930e-01,2.7164e-03,5.10750103,7.70082712,8.33153629,8.37208652,8.45665836
1000,340.71,8.6837e+01,1.5122e-01,1.9638e-03,4.96050692,7.54690886,8.15408039,8.16432381,8.181036
1100,373.97,8.1169e+01,1.5262e-01,2.8639e-03,4.8255825,7.37838459,7.93874025,7.97950029,7.98232317
1200,407.53,7.4707e+01,1.6496e-01,2.6249e-03,4.64527416,7.26525831,7.78789854,7.83115482,7.84421873
1300,440.97,6.9432e+01,1.5339e-01,2.6262e-03,4.58853579,7.10519075,7.61156082,7.6346283,7.67192507
1400,474.44,6.5303e+01,1.5932e-01,3.0847e-03,4.45332003,6.98163891,7.47963047,7.51576519,7.58723688
1500,507.94,6.2880e+01,1.5964e-01,1.8751e-03,4.35310841,6.88290548,7.35289478,7.38943434,7.41504526
1600,541.45,5.9121e+01,1.6120e-01,1.5175e-03,4.26868343,6.78739214,7.23377466,7.30470657,7.3119998
1700,574.96,5.4868e+01,1.6732e-01,1.5956e-03,4.20771217,6.63507318,7.09165478,7.18378639,7.21976328
1800,608.43,5.3034e+01,1.6721e-01,2.1134e-03,4.09846544,6.584764,7.03181982,7.09749508,7.13990879
1900,642.01,4.9024e+01,1.6971e-01,1.3636e-03,4.05913019,6.48015022,6.87808371,7.02742147,7.04990864
2000,675.71,4.7172e+01,1.7571e-01,1.4758e-03,3.96089125,6.36848211,6.80034208,6.92521286,6.93486881
2100,709.32,4.6152e+01,1.7073e-01,1.5595e-03,3.92520261,6.30694008,6.69217443,6.81751871,6.87736511
2200,742.87,4.2938e+01,1.6183e-01,1.0138e-03,3.8928721,6.1880722,6.52897549,6.75054502,6.79074097
2300,776.44,4.1840e+01,1.7337e-01,8.3063e-04,3.82868361,6.11622143,6.45882511,6.63093853,6.76996899
2400,809.96,3.8825e+01,1.5857e-01,1.4003e-03,3.78131485,6.04980612,6.39040613,6.61451292,6.64670658
2500,843.52,3.7656e+01,1.6246e-01,1.0752e-03,3.75427103,5.97995901,6.28522015,6.48245382,6.57826853
2600,877.21,3.6336e+01,1.6448e-01,7.9299e-04,3.65829921,5.94077253,6.20342493,6.45710707,6.54078388
2700,910.69,3.4592e+01,1.5568e-01,1.0164e-03,3.6786406,5.85739803,6.09491682,6.36786413,6.48578596
2800,944.27,3.1486e+01,1.5925e-01,1.6373e-03,3.63206267,5.78506374,6.04440737,6.27860928,6.42317247
2900,977.74,3.1170e+01,1.6445e-01,7.0821e-04,3.61465669,5.70933962,5.93390894,6.21702337,6.35872841
3000,1011.27,3.1474e+01,1.4531e-01,8.7139e-04,3.59745526,5.64663076,5.82910967,6.14431763,6.31677675
3100,1044.86,2.9535e+01,1.4754e-01,6.8088e-04,3.54298162,5.63378143,5.7601409,6.11660433,6.23915386
3200,1078.27,2.8215e+01,1.4960e-01,7.0979e-04,3.54165244,5.59059525,5.66682434,5.98437786,6.20833445
3300,1111.64,2.7251e+01,1.4368e-01,2.7533e-04,3.49342632,5.51897335,5.60156012,5.92195654,6.14739466
3400,1145.10,2.6360e+01,1.4069e-01,5.9542e-04,3.48147678,5.45668077,5.56841946,5.8449297,6.0974803
3500,1178.57,2.6482e+01,1.3425e-01,4.2197e-04,3.49732971,5.41445923,5.50450563,5.82007217,6.08282185
3600,1212.22,2.5024e+01,1.4652e-01,8.9130e-04,3.47476411,5.39632654,5.43302011,5.72070312,6.04821491
3700,1245.82,2.3419e+01,1.3026e-01,7.4821e-04,3.43518305,5.26161289,5.37518358,5.66426992,5.99038458
3800,1279.26,2.2632e+01,1.3172e-01,4.0026e-04,3.4411149,5.19918728,5.26810789,5.5987854,5.94470501
3900,1312.82,2.2074e+01,1.2619e-01,5.1314e-04,3.41755056,5.09826136,5.20262909,5.51997042,5.89070082
4000,1346.38,2.1264e+01,1.0548e-01,4.5116e-04,3.40832949,5.07354593,5.11989689,5.4533124,5.83469534
4100,1379.87,2.1281e+01,1.1179e-01,3.9600e-04,3.41787887,4.99134302,5.00571203,5.39551401,5.82256699
4200,1413.33,1.9625e+01,1.0210e-01,9.0894e-04,3.40241551,4.92460251,4.94683599,5.33079767,5.77675247
4300,1446.87,1.9567e+01,1.1083e-01,6.1231e-04,3.38723612,4.87108469,4.88291407,5.24480152,5.72337961
4400,1480.39,1.8440e+01,9.6892e-02,4.3024e-04,3.37601852,4.80728102,4.81049633,5.19942331,5.64032173
4500,1513.81,1.7861e+01,8.8996e-02,1.1490e-03,3.37742853,4.78257322,4.81856966,5.13530684,5.59662247
4600,1547.28,1.7753e+01,8.6277e-02,7.3187e-04,3.35532069,4.72610426,4.74683762,5.07240772,5.54336596
4700,1580.77,1.6912e+01,7.8789e-02,1.0175e-03,3.35861111,4.70661116,4.71778297,5.03283834,5.47791147
4800,1614.24,1.6540e+01,9.2140e-02,8.8525e-04,3.32998943,4.6495533,4.67634869,5.01096773,5.42738104
4900,1647.59,1.5795e+01,8.3532e-02,1.0490e-03,3.33709955,4.63282967,4.65291882,4.93654633,5.37089252
5000,1680.93,1.4963e+01,7.0141e-02,5.7593e-04,3.32510805,4.59729433,4.61101627,4.91925907,5.30582905
5100,1714.27,1.4836e+01,6.4478e-02,2.6869e-04,3.32137799,4.58501673,4.60499763,4.89151382,5.21387815
5200,1747.64,1.4107e+01,6.8441e-02,3.3842e-04,3.30857944,4.55111027,4.56908989,4.81779289,5.15650225
5300,1781.25,1.4119e+01,6.4199e-02,9.6135e-04,3.30506277,4.48858738,4.49006319,4.79693174,5.11857986
5400,1814.72,1.3751e+01,5.7989e-02,4.7024e-04,3.28699613,4.46786928,4.50317049,4.78107691,5.06096077
5500,1848.13,1.3295e+01,5.8314e-02,7.5108e-04,3.28653121,4.43119335,4.46222162,4.7263155,5.00555038
5600,1881.63,1.2883e+01,5.1892e-02,4.3719e-04,3.28635144,4.39103079,4.40972614,4.71951962,4.95097065
5700,1915.07,1.2249e+01,5.9832e-02,1.9385e-04,3.27395201,4.34877443,4.35333776,4.67635393,4.90422916
5800,1948.68,1.2280e+01,5.3239e-02,6.1288e-04,3.2763629,4.3122344,4.31519461,4.66442776,4.84658861
5900,1981.93,1.1614e+01,5.5435e-02,5.1297e-04,3.25352049,4.20522165,4.26443863,4.61325121,4.80374813
6000,2015.34,1.1154e+01,6.3375e-02,5.3607e-04,3.25483656,4.05277443,4.19384336,4.61310053,4.69917345
6100,2048.71,1.0748e+01,7.1906e-02,3.2332e-04,3.21047091,3.84551835,4.10617208,4.58147097,4.65577888
6200,2082.23,1.0530e+01,7.5097e-02,4.4048e-04,3.19913459,3.65016532,3.9779532,4.53917408,4.58777809
6300,2115.62,9.9353e+00,7.4862e-02,5.7553e-04,3.17969418,3.53464675,3.81534457,4.42729139,4.55731058
6400,2148.96,8.9201e+00,7.4954e-02,1.5956e-03,3.17328262,3.42164874,3.63737154,4.25283957,4.54453087
6500,2182.52,8.8409e+00,6.6930e-02,3.5493e-04,3.1818409,3.35716271,3.50901318,4.08236933,4.52677488
6600,2215.86,8.1698e+00,7.7137e-02,1.1385e-03,3.19121933,3.27478766,3.43053722,3.85436463,4.48241091
6700,2249.26,7.6804e+00,8.1841e-02,5.0399e-04,3.19699454,3.22578454,3.34984779,3.65004325,4.49497461
6800,2282.59,7.5301e+00,8.7682e-02,8.2527e-04,3.18169546,3.18352389,3.33111095,3.5310452,4.46777105
6900,2316.15,6.9327e+00,9.8710e-02,7.6269e-04,3.11394215,3.1893146,3.28412271,3.44535589,4.48096514
7000,2349.57,6.6984e+00,1.1249e-01,2.6308e-04,2.99354458,3.19936991,3.2523973,3.37705779,4.4595108
7100,2383.00,6.0958e+00,1.5985e-01,8.3710e-04,2.70490956,3.19510555,3.23374748,3.33614564,4.47779942
7200,2416.76,6.0520e+00,2.3345e-01,8.3378e-04,2.35671663,3.20497394,3.23871732,3.2897625,4.44516325
7300,2450.49,5.5788e+00,2.5515e-01,1.7200e-03,2.21807504,3.1837678,3.22401023,3.28043151,4.44100094
7400,2484.15,5.3534e+00,2.7935e-01,2.1281e-04,2.16846561,3.20200777,3.2207334,3.25831914,4.43488741
7500,2517.78,5.2502e+00,2.6943e-01,8.1264e-04,2.14110422,3.17748594,3.21487141,3.23019791,4.38729811
7600,2551.37,4.9179e+00,2.7604e-01,8.8925e-04,2.14232278,3.18520355,3.19741774,3.22782636,4.41147089
7700,2584.69,4.5705e+00,2.6271e-01,6.8348e-04,2.12147188,3.18340182,3.19114852,3.22248626,4.35295248
7800,2617.98,4.6099e+00,2.6998e-01,7.7830e-04,2.11081409,3.18320799,3.18420362,3.20515966,4.34933519
7900,2651.37,4.4169e+00,2.6712e-01,3.9171e-04,2.10859013,3.16703105,3.16970515,3.19780874,4.32499886
8000,2684.72,4.5883e+00,2.6636e-01,8.6388e-04,2.10583639,3.16844058,3.17151022,3.18484282,4.29945517
8100,2717.95,4.2468e+00,2.4613e-01,1.0930e-03,2.10340858,3.16137123,3.16974497,3.18118501,4.25888205
8200,2751.24,4.2053e+00,2.3371e-01,1.9799e-03,2.11429358,3.15589309,3.16137552,3.16667223,4.19176865
8300,2784.60,4.1337e+00,1.9640e-01,1.7011e-03,2.10228586,3.15217423,3.15652943,3.1716094,4.08256578
8400,2817.99,4.0186e+00,1.4527e-01,7.9434e-04,2.0957675,3.15019894,3.15158844,3.16377544,3.76142716
8500,2851.31,3.7793e+00,1.1986e-01,1.4761e-03,2.09208918,3.14296794,3.14751124,3.16168547,3.46399498
8600,2884.80,3.4089e+00,1.1892e-01,1.7262e-03,2.08222818,3.13579392,3.15014219,3.15724635,3.33458638
8700,2918.13,3.3519e+00,1.1858e-01,1.3966e-03,2.0861156,3.13378263,3.14100695,3.15567875,3.24698234
8800,2951.36,2.9867e+00,1.0721e-01,6.3626e-04,2.077775,3.13378477,3.13798451,3.14623332,3.21334291
8900,2984.65,3.1646e+00,1.0881e-01,1.3979e-03,2.08673716,3.11688399,3.13356614,3.14584923,3.19768119
9000,3017.99,2.7931e+00,1.0567e-01,7.5036e-04,2.0786376,3.12233853,3.12660933,3.13970065,3.17299199
9100,3051.41,2.9106e+00,9.4854e-02,2.0657e-03,2.08438206,3.11821961,3.12750959,3.12933755,3.15890694
9200,3084.66,2.8154e+00,9.3737e-02,8.2240e-04,2.08321309,3.12208629,3.13070989,3.13629103,3.13775682
9300,3118.04,2.7339e+00,9.1564e-02,8.9956e-04,2.08120489,3.11161184,3.12266493,3.1311934,3.13723326
9400,3151.30,2.4866e+00,9.1950e-02,6.9510e-04,2.07175088,3.11294532,3.11550975,3.11557555,3.14453411
9500,3184.72,2.5487e+00,8.4736e-02,7.5556e-04,2.07241607,3.09590268,3.11396313,3.11588621,3.13445425
9600,3217.97,2.3182e+00,7.8449e-02,1.0400e-03,2.07374096,3.09959245,3.11063647,3.11728978,3.12029076
9700,3251.26,2.1996e+00,7.0285e-02,1.9986e-03,2.07616305,3.09940386,3.10939407,3.11319661,3.11644554
9800,3284.65,2.3452e+00,7.0494e-02,1.4441e-03,2.06637669,3.09300661,3.10149574,3.10439968,3.11755204
9900,3317.94,2.1093e+00,7.5790e-02,1.6639e-03,2.06392026,3.09741473,3.09791613,3.10152817,3.11144924
10000,3351.28,2.0938e+00,7.5272e-02,2.4619e-03,2.06880999,3.09185171,3.09801483,3.11452627,3.11654162
10100,3384.59,2.2028e+00,7.9648e-02,1.6732e-03,2.06488419,3.08724546,3.08908582,3.10227942,3.10423493
10200,3417.91,1.9573e+00,6.1896e-02,3.8771e-03,2.05838513,3.08936667,3.09378242,3.10022449,3.10753059
10300,3451.40,1.9525e+00,6.0684e-02,8.0860e-04,2.05953169,3.08997798,3.09544492,3.0954659,3.09712291
10400,3484.70,1.8552e+00,6.5740e-02,3.4029e-03,2.061625,3.08772087,3.09049964,3.09088755,3.0914247
10500,3518.08,1.7684e+00,5.3735e-02,2.3762e-03,2.05734777,3.0809145,3.08514118,3.08526754,3.08651328
10600,3551.40,1.9261e+00,5.8182e-02,1.9822e-03,2.05336213,3.07647038,3.07993269,3.08966088,3.09241438
10700,3584.67,1.7517e+00,4.6808e-02,1.2002e-03,2.0533247,3.08262849,3.08332539,3.0838716,3.08480525
10800,3618.01,1.8631e+00,4.4900e-02,2.5974e-03,2.05867243,3.07920766,3.08021498,3.08293152,3.08566618
10900,3651.31,1.6334e+00,3.8873e-02,1.7283e-03,2.05808234,3.07291746,3.07297301,3.07378101,3.08268428
11000,3684.66,1.7151e+00,4.8425e-02,2.7435e-03,2.04896259,3.06924105,3.07047701,3.07279205,3.08258796
11100,3718.10,1.5717e+00,3.8988e-02,1.2134e-03,2.05013251,3.0676291,3.07214522,3.07397699,3.07717729
11200,3751.54,1.4131e+00,5.1136e-02,4.7748e-03,2.04778051,3.06420398,3.06634498,3.07042265,3.07136035
11300,3785.10,1.4203e+00,4.8963e-02,7.6019e-03,2.04070973,3.05983305,3.06613541,3.07224321,3.07259345
11400,3818.67,1.3185e+00,4.2742e-02,7.7637e-03,2.04742241,3.05939913,3.06918907,3.07030249,3.07814717
11500,3852.10,1.3722e+00,3.8944e-02,1.2998e-03,2.040236,3.06027246,3.06515121,3.06920838,3.07003236
11600,3885.56,1.2177e+00,2.0103e-02,8.0809e-03,2.03738427,3.05999327,3.06587577,3.06665993,3.07300782
11700,3918.99,1.3213e+00,3.5981e-02,3.7806e-03,2.03890228,3.0524919,3.05350399,3.05896664,3.06042862
11800,3952.42,1.1244e+00,5.0769e-02,4.2288e-03,2.03135371,3.05864477,3.06004763,3.06429005,3.07405543
11900,3986.01,1.1354e+00,2.0571e-02,7.7978e-03,2.03372335,3.05491042,3.05927539,3.0599215,3.06545854
12000,4019.58,1.1119e+00,2.8513e-02,3.3471e-03,2.03510714,3.04959106,3.05249476,3.05315995,3.0606153
12100,4053.55,1.0857e+00,3.0324e-02,1.5267e-02,2.03489351,3.0480547,3.05668402,3.05849433,3.05890965
12200,4086.97,1.0399e+00,1.3447e-02,4.4932e-03,2.03871727,3.04284406,3.04605246,3.05434632,3.0562501
12300,4120.38,1.0165e+00,2.1324e-02,5.0454e-03,2.03571033,3.05214834,3.05354691,3.05614591,3.0577507
12400,4153.75,1.0214e+00,2.2554e-02,7.2748e-03,2.03154016,3.04504561,3.04877496,3.05034494,3.05132341
12500,4187.16,9.3263e-01,2.5835e-02,7.1797e-03,2.03387833,3.0420351,3.04489493,3.05143905,3.05250859
12600,4220.59,9.9329e-01,5.5067e-02,8.6835e-03,2.02571034,3.03987312,3.05003858,3.05120611,3.05128121
12700,4254.10,8.7366e-01,1.9302e-02,3.4066e-03,2.02479935,3.0421648,3.04648972,3.04945087,3.0554657
12800,4287.60,8.4718e-01,3.6945e-02,2.4169e-02,2.02923918,3.04412174,3.04652715,3.05397964,3.06448317
12900,4320.96,8.5229e-01,1.9053e-02,6.4390e-03,2.02195096,3.03910112,3.0401392,3.04385161,3.04696488
13000,4354.45,8.6994e-01,1.3582e-02,9.1746e-03,2.02302432,3.0430212,3.04388332,3.04440951,3.04847407
13100,4387.98,8.0414e-01,4.5889e-02,1.3450e-02,2.02386498,3.03262305,3.03484941,3.04692388,3.04724908
13200,4421.34,7.3637e-01,3.3370e-02,2.6666e-03,2.02267814,3.03698325,3.04142118,3.04265785,3.05545759
13300,4454.91,6.9835e-01,1.3048e-02,9.6140e-03,2.02518225,3.03941822,3.04096889,3.04124856,3.04273367
13400,4488.32,7.0154e-01,1.2813e-02,2.5821e-02,2.01845717,3.03616667,3.03640771,3.03962278,3.04795408
13500,4522.09,7.8046e-01,2.4965e-02,3.3860e-02,2.0180831,3.02602267,3.02978849,3.04042387,3.04406643
13600,4555.67,6.7101e-01,1.9405e-02,1.0161e-02,2.02047539,3.0304153,3.03564739,3.03677797,3.03688645
13700,4589.16,7.0869e-01,4.6740e-02,2.7027e-02,2.01783419,3.03602028,3.04909658,3.05004406,3.06139302
13800,4622.62,6.1835e-01,2.2079e-02,1.7386e-02,2.0159781,3.02761054,3.04034805,3.04145741,3.0449996
13900,4656.10,5.8846e-01,4.2093e-02,5.7965e-03,2.01261401,3.04023933,3.04090285,3.04360223,3.04487991
14000,4689.72,6.5924e-01,2.4502e-02,1.4737e-02,2.01476097,3.0313499,3.03551412,3.04294944,3.05188036
14100,4723.37,6.5255e-01,4.7343e-02,5.9485e-03,2.01599216,3.03036714,3.03205442,3.0367434,3.05033588
14200,4757.54,5.4243e-01,2.6019e-02,1.3036e-02,2.01353216,3.0391643,3.03928375,3.04362297,3.0472815
14300,4791.20,6.0648e-01,4.5560e-02,2.1850e-02,2.0124557,3.03282428,3.04085898,3.04541683,3.05182552
14400,4824.59,5.4570e-01,5.2750e-03,1.2990e-02,2.01699162,3.02367067,3.02745509,3.02997255,3.03121758
14500,4857.94,5.0872e-01,2.5706e-02,1.7700e-02,2.00883245,3.02333426,3.03220248,3.03293014,3.03411746
14600,4891.28,5.2464e-01,3.6788e-02,2.4594e-02,2.010113,3.0197928,3.02470255,3.03194904,3.03599095
14700,4924.82,5.1169e-01,8.1626e-03,1.6529e-02,2.01756215,3.03304148,3.0339334,3.03745914,3.03858471
14800,4958.27,4.6914e-01,1.0764e-02,7.4952e-03,2.00939035,3.02725267,3.02780914,3.0327301,3.03968716
14900,4991.90,4.4119e-01,1.1315e-02,1.0031e-02,2.00808334,3.02589488,3.02657819,3.02665687,3.03500795
